OBJECTID,AREA,PERIMETER,DISTRICT_,DISTRICT_ID,DIST_NUM,SUM_AREA,DIST_NUMC,LOCATION,PHONE,DIV_CODE,AREA_SQMI
321,,[phone],1,,1,,01,24th St. & Wolf St.,686-3010,SPD,216350124.152872
322,,63587.369399,2,,2,,02,Harbison Ave. & Levick St.,686-3020,NEPD,192346097.03206
323,,55305.496227,3,,3,,03,11th St. & Wharton St.,686-3030,SPD,183904866.166698
324,,71919.797243,5,,5,,05,Ridge Ave. & Cinnaminson St.,686-3050,NWPD,213044174.857288
325,,34655.320856,6,,6,,06,11th St. & Winter St.,686-3060,CPD,69279267.898623
326,,90379.409963,7,,7,,07,Bustleton Ave. & Bowler St,686-3070,NEPD,346093005.014636
327,,102386.230348,8,,8,,08,Academy Rd. & Red Lion Rd.,686-3080,NEPD,474201326.630428
328,,38272.901992,9,,9,,09,21st St. & Pennsylvania Ave.,686-3090,CPD,58409103.308426
329,,109036.33713,12,,12,,12,65th St. & Woodland Ave.,686-3120,SWPD,311469006.515716
330,,93080.641065,14,,14,,14,Haines St. & Germantown Ave.,686-3140,NWPD,324071283.927548
331,,90263.224984,15,,15,,15,Harbison Ave. & Levick St.,686-3150,NEPD,307786424.375193
332,,69282.588463,16,,16,,16,39th St. & Lancaster Ave.,686-3160,SWPD,121669980.103882
333,,33150.154961,17,,17,,17,20th St. & Federal St.,686-3170,SPD,57863681.259133
334,,54403.930038,18,,18,,18,55th St. & Pine St.,686-3180,SWPD,98819290.889353
335,,71654.674103,19,,19,,19,61st  St. & Thompson St.,686-3190,SWPD,178221468.183964
336,,45820.883658,22,,22,,22,17th St & Montgomery Ave.,686-3220,CPD,120191619.32916
337,,59488.443799,24,,24,,24,3700 Whittaker Ave.,686-3240,EPD,153420350.814033
338,,49749.03502,25,,25,,25,3700 Whittaker Ave,686-3250,EPD,117987374.446795
339,,38852.216201,26,,26,,26,E. Girard Ave. & Montgomery Ave.,686-3260,EPD,97223284.144012
340,,51597.051603,35,,35,,35,N. Broad St. & Champlost St.,686-3350,NWPD,154430946.432743
341,,58075.014444,39,,39,,39,22nd St. & Hunting Park Ave.,686-3390,NWPD,157897555.566852
342,,21988.924284,77,,77,,77,8800 Essington Ave.,937-6816,SWPD,22109122.244735
